Starting Integer: 2367634278637862836782367823253326537903
ODD: 66127422815 *3+1
EVEN: 198382268446 /2
ODD: 99191134223 *3+1
EVEN: 297573402670 /2
ODD: 148786701335 *3+1
EVEN: 446360104006 /2
ODD: 223180052003 *3+1
EVEN: 669540156010 /2
ODD: 334770078005 *3+1
EVEN: 1004310234016 /2
EVEN: 502155117008 /2
EVEN: 251077558504 /2
EVEN: 125538779252 /2
EVEN: 62769389626 /2
ODD: 31384694813 *3+1
EVEN: 94154084440 /2
EVEN: 47077042220 /2
EVEN: 23538521110 /2
ODD: 11769260555 *3+1
EVEN: 35307781666 /2
ODD: 17653890833 *3+1
EVEN: 52961672500 /2
EVEN: 26480836250 /2
ODD: 13240418125 *3+1
EVEN: 39721254376 /2
EVEN: 19860627188 /2
EVEN: 9930313594 /2
ODD: 4965156797 *3+1
EVEN: 14895470392 /2
EVEN: 7447735196 /2
EVEN: 3723867598 /2
ODD: 1861933799 *3+1
EVEN: 5585801398 /2
ODD: 2792900699 *3+1
EVEN: 8378702098 /2
ODD: 4189351049 *3+1
EVEN: 12568053148 /2
EVEN: 6284026574 /2
ODD: 3142013287 *3+1
EVEN: 9426039862 /2
ODD: 4713019931 *3+1
EVEN: 14139059794 /2
ODD: 7069529897 *3+1
EVEN: 21208589692 /2
EVEN: 10604294846 /2
ODD: 5302147423 *3+1
EVEN: 15906442270 /2
ODD: 7953221135 *3+1
EVEN: 23859663406 /2
ODD: 11929831703 *3+1
EVEN: 35789495110 /2
ODD: 17894747555 *3+1
EVEN: 53684242666 /2
ODD: 26842121333 *3+1
EVEN: 80526364000 /2
EVEN: 40263182000 /2
EVEN: 20131591000 /2
EVEN: 10065795500 /2
EVEN: 5032897750 /2
ODD: 2516448875 *3+1
EVEN: 7549346626 /2
ODD: 3774673313 *3+1
EVEN: 11324019940 /2
EVEN: 5662009970 /2
ODD: 2831004985 *3+1
EVEN: 8493014956 /2
EVEN: 4246507478 /2
ODD: 2123253739 *3+1
EVEN: 6369761218 /2
ODD: 3184880609 *3+1
EVEN: 9554641828 /2
EVEN: 4777320914 /2
ODD: 2388660457 *3+1
EVEN: 7165981372 /2
EVEN: 3582990686 /2
ODD: 1791495343 *3+1
EVEN: 5374486030 /2
ODD: 2687243015 *3+1
EVEN: 8061729046 /2
ODD: 4030864523 *3+1
EVEN: 12092593570 /2
ODD: 6046296785 *3+1
EVEN: 18138890356 /2
EVEN: 9069445178 /2
ODD: 4534722589 *3+1
EVEN: 13604167768 /2
EVEN: 6802083884 /2
EVEN: 3401041942 /2
ODD: 1700520971 *3+1
EVEN: 5101562914 /2
ODD: 2550781457 *3+1
EVEN: 7652344372 /2
EVEN: 3826172186 /2
ODD: 1913086093 *3+1
EVEN: 5739258280 /2
EVEN: 2869629140 /2
EVEN: 1434814570 /2
ODD: 717407285 *3+1
EVEN: 2152221856 /2
EVEN: 1076110928 /2
EVEN: 538055464 /2
EVEN: 269027732 /2
EVEN: 134513866 /2
ODD: 67256933 *3+1
EVEN: 201770800 /2
EVEN: 100885400 /2
EVEN: 50442700 /2
EVEN: 25221350 /2
ODD: 12610675 *3+1
EVEN: 37832026 /2
ODD: 18916013 *3+1
EVEN: 56748040 /2
EVEN: 28374020 /2
EVEN: 14187010 /2
ODD: 7093505 *3+1
EVEN: 21280516 /2
EVEN: 10640258 /2
ODD: 5320129 *3+1
EVEN: 15960388 /2
EVEN: 7980194 /2
ODD: 3990097 *3+1
EVEN: 11970292 /2
EVEN: 5985146 /2
ODD: 2992573 *3+1
EVEN: 8977720 /2
EVEN: 4488860 /2
EVEN: 2244430 /2
ODD: 1122215 *3+1
EVEN: 3366646 /2
ODD: 1683323 *3+1
EVEN: 5049970 /2
ODD: 2524985 *3+1
EVEN: 7574956 /2
EVEN: 3787478 /2
ODD: 1893739 *3+1
EVEN: 5681218 /2
ODD: 2840609 *3+1
EVEN: 8521828 /2
EVEN: 4260914 /2
ODD: 2130457 *3+1
EVEN: 6391372 /2
EVEN: 3195686 /2
ODD: 1597843 *3+1
EVEN: 4793530 /2
ODD: 2396765 *3+1
EVEN: 7190296 /2
EVEN: 3595148 /2
EVEN: 1797574 /2
ODD: 898787 *3+1
EVEN: 2696362 /2
ODD: 1348181 *3+1
EVEN: 4044544 /2
EVEN: 2022272 /2
EVEN: 1011136 /2
EVEN: 505568 /2
EVEN: 252784 /2
EVEN: 126392 /2
EVEN: 63196 /2
EVEN: 31598 /2
ODD: 15799 *3+1
EVEN: 47398 /2
ODD: 23699 *3+1
EVEN: 71098 /2
ODD: 35549 *3+1
EVEN: 106648 /2
EVEN: 53324 /2
EVEN: 26662 /2
ODD: 13331 *3+1
EVEN: 39994 /2
ODD: 19997 *3+1
EVEN: 59992 /2
EVEN: 29996 /2
EVEN: 14998 /2
ODD: 7499 *3+1
EVEN: 22498 /2
ODD: 11249 *3+1
EVEN: 33748 /2
EVEN: 16874 /2
ODD: 8437 *3+1
EVEN: 25312 /2
EVEN: 12656 /2
EVEN: 6328 /2
EVEN: 3164 /2
EVEN: 1582 /2
ODD: 791 *3+1
EVEN: 2374 /2
ODD: 1187 *3+1
EVEN: 3562 /2
ODD: 1781 *3+1
EVEN: 5344 /2
EVEN: 2672 /2
EVEN: 1336 /2
EVEN: 668 /2
EVEN: 334 /2
ODD: 167 *3+1
EVEN: 502 /2
ODD: 251 *3+1
EVEN: 754 /2
ODD: 377 *3+1
EVEN: 1132 /2
EVEN: 566 /2
ODD: 283 *3+1
EVEN: 850 /2
ODD: 425 *3+1
EVEN: 1276 /2
EVEN: 638 /2
ODD: 319 *3+1
EVEN: 958 /2
ODD: 479 *3+1
EVEN: 1438 /2
ODD: 719 *3+1
EVEN: 2158 /2
ODD: 1079 *3+1
EVEN: 3238 /2
ODD: 1619 *3+1
EVEN: 4858 /2
ODD: 2429 *3+1
EVEN: 7288 /2
EVEN: 3644 /2
EVEN: 1822 /2
ODD: 911 *3+1
EVEN: 2734 /2
ODD: 1367 *3+1
EVEN: 4102 /2
ODD: 2051 *3+1
EVEN: 6154 /2
ODD: 3077 *3+1
EVEN: 9232 /2
EVEN: 4616 /2
EVEN: 2308 /2
EVEN: 1154 /2
ODD: 577 *3+1
EVEN: 1732 /2
EVEN: 866 /2
ODD: 433 *3+1
EVEN: 1300 /2
EVEN: 650 /2
ODD: 325 *3+1
EVEN: 976 /2
EVEN: 488 /2
EVEN: 244 /2
EVEN: 122 /2
ODD: 61 *3+1
EVEN: 184 /2
EVEN: 92 /2
EVEN: 46 /2
ODD: 23 *3+1
EVEN: 70 /2
ODD: 35 *3+1
EVEN: 106 /2
ODD: 53 *3+1
EVEN: 160 /2
EVEN: 80 /2
EVEN: 40 /2
EVEN: 20 /2
EVEN: 10 /2
ODD: 5 *3+1
EVEN: 16 /2
EVEN: 8 /2
EVEN: 4 /2
EVEN: 2 /2
